BANC,FAFB,MCNS
720575941663724668,720575940620674125,115676
720575941526860932,720575940625048653,132059
720575941585067142,720575940633764959,140251
720575941461744784,720575940620928097,123873
720575941413487761,720575940622599267,566260
720575941514247315,720575940620559469,99322
720575941516035219,720575940611785841,91137
720575941553355930,720575940647797892,181256
720575941597967516,720575940624467082,132107
720575941457003679,720575940633683086,99342
720575941556208804,720575940634256540,549910
720575941452213417,720575940620117163,132122
720575941546235060,720575940620944566,156698
720575941574939830,720575940617397433,164893
720575941603067070,720575940629955778,525346
720575941534876865,720575940610294979,123941
720575941460847812,720575940623090884,140325
720575941491311820,720575940611540174,148530
720575941539443917,720575940630971599,148534
720575941653931225,720575940640310480,82999
720575941653939417,720575940614620381,214083
720575941438694623,720575940633142497,115784
720575941491291367,720575940632429794,140359
720575941631722732,720575940623647975,541772
720575941685675247,720575940622320874,91215
720575941458470128,720575940621485300,140367
720575941623442684,720575940629660919,148565
720575941525882114,720575940630086906,58457
720575941554095361,720575940608378121,91228
720575941437308178,720575940608763147,549982
720575941507020055,720575940643808535,181343
720575941524776217,720575940621673754,197730
720575941639781663,720575940627006750,148594
720575941401083171,720575940646004003,550006
720575941588878647,720575940613776680,140409
720575941589589303,720575940625859879,164991
720575941660431672,720575940630029612,74882
720575941474536763,720575940625663280,107651
720575941505244476,720575940615931186,140420
720575941476863297,720575940618757430,140424
720575941523144011,720575940620723521,115851
720575941657888080,720575940620928321,115861
720575941578730833,720575940631856451,124054
720575941658584400,720575940632233287,189591
720575941466379606,720575940639040846,107675
720575941503429975,720575940639720782,140446
720575941477408106,720575940620035408,148639
720575941625345388,720575940617880916,58533
720575941560073587,720575940618265940,566444
720575941549178228,720575940624917847,107693
720575941662807420,720575940626441561,115886
720575941501922699,720575940621083995,115888
720575941501932939,720575940604544358,107699
720575941485305229,720575940628653415,74939
720575941392641430,720575940631414120,148667
720575941458283935,720575940631438696,83134
720575941499137442,720575940635682159,140486
720575941499383202,720575940635870576,99530
720575941611552173,720575940636067191,140493
720575941406258606,720575940611130744,550097
720575941430048175,720575940620428668,165090
720575941532872114,720575940620608895,115940
720575941634278843,720575940606444930,124139
720575941545416124,720575940627154313,148717
720575941489794505,720575940637541773,140526
720575941491422670,720575940623345043,124145
720575941613376988,720575940611556757,107774
720575941456461296,720575940634781082,91404
720575941430167032,720575940628997531,107793
720575941482694141,720575940636091822,533778
720575941573996041,720575940613965231,550161
720575941470658059,720575940620903856,156950
720575941552881179,720575940605773233,107816
720575941541799453,720575940615693766,148777
720575941629687334,720575940625737162,99629
720575941591938600,720575940610835922,107822
720575941592491560,720575940623132125,132408
720575941732226603,720575940615415263,533828
720575941502338610,720575940634437089,157000
720575941453461043,720575940628104710,550218
720575941454556723,720575940600071689,181579
720575941455187507,720575940625344014,550219
720575941490771509,720575940627097118,34128
720575941505900092,720575940617586210,132433
720575941548367421,720575940646798883,116053
720575941450692174,720575940626638384,107868
720575941514757731,720575940635870772,66918
720575941606135405,720575940631561784,550246
720575941518777966,720575940625942078,181615
720575941607208557,720575940621674061,116088
720575941402615408,720575940608362076,99705
720575941549055604,720575940619806305,132475
720575941553254023,720575940622788195,206217
720575941501105803,720575940605470310,165262
720575941413332628,720575940628588135,198039
720575941499778722,720575940606862978,116124
720575941669351079,720575940623541898,181660
720575941534117554,720575940616586891,550314
720575941448992437,720575940632397454,148907
720575941535520449,720575940612466329,189867
720575941495011015,720575940617782941,550320
720575941490140878,720575940615816863,34230
720575941468999389,720575940620117669,173496
720575941455638253,720575940628997812,189881
720575941687197423,720575940624885429,124350
720575941537949426,720575940630955700,99777
720575941522503415,720575940617250489,75202
720575941590714110,720575940615481019,550350
720575941551492863,720575940620289729,214481
720575941554794241,720575940627916487,550356
720575941687756556,720575940606592713,107994
720575941510903568,720575940632299212,132576
720575941436362514,720575940609361621,108006
720575941657569048,720575940632872670,542182
720575941640779551,720575940603356896,165358
720575941560921901,720575940638050020,132592
720575941352042288,720575940612064997,206320
720575941471514432,720575940628047592,116219
720575941484304194,720575940623853309,108032
720575941498324809,720575940623935229,99841
720575941658216272,720575940629260035,214533
720575941643679570,720575940624131848,67092
720575941440804699,720575940600866569,108058
720575941429974881,720575940628604688,214555
720575941430878049,720575940623025944,99876
720575941564415842,720575940622108442,99888
720575941575552872,720575940632397599,149040
720575941606590317,720575940617643810,99891
720575941568776050,720575940645422884,198205
720575941558345587,720575940626458412,550463
720575941496063872,720575940625393456,542278
720575941527990148,720575940638639924,550470
720575941430007689,720575940642940724,108107
720575941463033744,720575940646594356,83533
720575941413902225,720575940638025550,99918
720575941573863325,720575940619355984,124494
720575941503969189,720575940630456151,116305
720575941452943273,720575940620273499,214610
720575941411137451,720575940620937051,157268
720575941482209222,720575940633724767,132694
720575941530367947,720575940620445536,140886
720575941539411917,720575940610811746,550479
720575941431189463,720575940636059503,124506
720575941689503707,720575940616947573,124515
720575941496913889,720575940636378999,534115
720575941532868586,720575940606920578,99944
720575941668018163,720575940626876291,132714
720575941482969085,720575940647503748,124523
720575941549955071,720575940623148936,550512
